new_model\texture\QX_WeaponR_072a.dds,b99e3062ad54b2bcc07f4184e17f7dc7,8349,20608,ea6a58c3
new_model\texture\QX_WeaponR_072a.lmo,aff3cff760eec79056238cac81d223f7,4285,16908,f94e975e
new_model\texture\QX_WeaponR_072b.dds,5b1850ce7ee7fccacaf788df20eac0f5,8722,21632,fb4e10b8
new_model\texture\QX_WeaponR_075_a.dds,73355484a4244b680a35c4f20c7ed8ed,9177,20608,d5ce8c77
new_model\texture\QX_WeaponR_081.dds,cd0806688fd687769d87a4af9c66167f,11024,21632,35e287d6
new_model\texture\QX_WeaponR_082.dds,f8f2caaf620eb92b586329cbc16278ee,13825,43136,4ca4dfd7
new_model\texture\QX_WeaponR_083.dds,058d96a2f19dd1ff20ff158570cd8d52,9787,21632,9e6b87d4
new_model\texture\QX_WeaponR_086.dds,2d5aefc12cbbefeef791f540e25be6eb,6999,21632,3767f222
new_model\texture\QX_WeaponR_087.dds,703df9f8789dade47c82589c5e3d6fd6,16907,43136,e3d90253
new_model\texture\QX_WeaponR_088.dds,87e518585825bd5527768ab7566b97e8,11204,21632,5e57c3c6
new_model\texture\QX_WeaponR_301b.dds,2e479921f34604b81c674fd32592a689,10788,21632,698474d1
new_model\texture\QX_WeaponR_301e_glow.dds,4f354880cf6611572bfcc51cf0faa1bc,13722,21632,d77f7338
new_model\texture\QX_Weapon_088.dds,87e518585825bd5527768ab7566b97e8,11204,21632,5e57c3c6
new_model\texture\SHIBING_A_P0.dds,7300c798c23460d654e91d3bc5b0102d,45547,86144,090e43c2
new_model\texture\SHIBING_A_P1.dds,7300c798c23460d654e91d3bc5b0102d,45547,86144,090e43c2
new_model\texture\SHIBING_B_P0.dds,8db52cf45e11135cf83646b714a5d95c,46037,86144,f43a8599
new_model\texture\SHIBING_B_P1.dds,8db52cf45e11135cf83646b714a5d95c,46037,86144,f43a8599
new_model\texture\SHIBING_C_P0.dds,c35fac99e84fbb49c68a9508fe4859d6,41878,82048,63b42738
new_model\texture\SHIBING_C_P1.dds,c35fac99e84fbb49c68a9508fe4859d6,41878,82048,63b42738
new_model\texture\SHIBING_D_P0.dds,1c6bf1e50ff15ed2b94f90dcf6226674,43700,86144,bb641d12
new_model\texture\SHIBING_D_P1.dds,1c6bf1e50ff15ed2b94f90dcf6226674,43700,86144,bb641d12
platformresouce\head_13187.dds,5c12b9b106d94cb3e2c80c29160b6a43,1941,4224,be14e489
platformresouce\head_13188.dds,27d5c244da3aebb1cafad9e1d7305c4f,1857,4224,6dfb2256
platformresouce\head_13189.dds,624413bfd4dea9a98f535c5d9d1380d1,2276,4224,62acbde3
platformresouce\head_13191.dds,02c4286b6671304d030d69a94eb9fc4d,2227,4224,796e4638
platformresouce\head_13192.dds,6d05796709bae34c700db2dc675a98d7,2242,4224,05a72402
platformresouce\head_13193.dds,09ea12bedb9bdb83666d4bbc2dd762df,2244,4224,d4a48dcb
platformresouce\head_13194.dds,de4f0e453cdd395a01836cc58742d5c1,2264,4224,0156efd8
platformresouce\head_13198.dds,1c622a768f5f43ecc5b0e162621f0564,2294,4224,4a517e7a
platformresouce\head_13199.dds,0363cf04e817b065ba16d452ad6b3f9c,2162,4224,9f26c8b0
platformresouce\head_13201.dds,bba95da7acdb80afb8c1b94c3ad3cf96,2282,4224,d602c969
platformresouce\head_13202.dds,75b9711540151c5dc831c9c783d1b270,1776,4224,5561281a
platformresouce\head_13203.dds,0976c3086eed43f03b1be93fe98f4ff7,1691,4224,6f9c1187
platformresouce\head_13204.dds,810284c22b3e7dd56c5efdac1057e110,1683,4224,a5f96c14
platformresouce\head_13209.dds,3fd9cb2b102cd85309824dc743189622,2119,4224,0e8a80f7
platformresouce\head_13210.dds,1ea33c5eae6ad677b6f925a9ca1b5a38,2193,4224,bfaf84a5
platformresouce\head_13211.dds,addea1faf919a7659c9e4a5e5c363cd2,2252,4224,a2fd9c4f
platformresouce\head_13212.dds,990c5c5f3591d09fb6954d91a69197a0,2286,4224,7fe0853b
platformresouce\head_13213.dds,c9c8ae3abca947e13bc9814ea87fd599,2278,4224,696befaa
platformresouce\head_13214.dds,cb0f529d6aacb06c91c1296278f53f56,2274,4224,10ef3df0
platformresouce\head_13243.dds,d575801537033aaac38a6f4d24637666,2136,4224,e8597668
platformresouce\head_13244.dds,65abf7627d363111215608c302671390,2113,4224,f4d190c6
platformresouce\head_13245.dds,a2f4d0e279fce8b161fea3d80f25e6c5,2159,4224,a7caed29
platformresouce\head_13246.dds,e77e9bba41d0ba08d28f5c73b5ebb174,2169,4224,09517c28
platformresouce\head_13371.dds,2455f31f04da77b3506f4dbe62d071ec,2209,4224,fcf4be1c
platformresouce\head_13414.dds,b6f3b08612fa4af6ef86d8361af64df6,2022,4224,dac1f99d
platformresouce\head_13415.dds,629ed90268201f19de121f34b99d523d,2050,4224,fc69d49e
platformresouce\head_13416.dds,1d4e846e089614ca5a2ffe182b1e85cd,2024,4224,a75e8736
platformresouce\head_13417.dds,f32c6732a7b53139c926651c0b72a1bb,2057,4224,c89a27f6
platformresouce\head_13418.dds,aaaadd1086d01536479df5a052932603,2042,4224,59ec470c
platformresouce\head_13419.dds,c44a32fbe48dcc27fb6e66adc0af7da4,2069,4224,99e725fd
platformresouce\head_13420.dds,57aaf8e8dac657f26b42c3db5569c98b,2102,4224,5bb5564b
platformresouce\head_13421.dds,c97f4a11d18a52defb22a8fc6ecaea1b,2053,4224,c0ce0dee
platformresouce\head_13422.dds,095f4d79647c5528e34bd7027e3abfcc,2081,4224,e3934dc6
platformresouce\head_13423.dds,c5bea21742ad400bb14232876be0d89a,2069,4224,f8989c04
platformresouce\head_13424.dds,ecc932207cf7eb0fa48aad5007ebebdb,2106,4224,021ec6a5
platformresouce\head_13425.dds,70deae547aa8a26728b6ebb460935148,2110,4224,80976a1d
platformresouce\head_13426.dds,b6304cf77ecd5fb4bab1138ea337fa43,2082,4224,fcba6480
platformresouce\head_13427.dds,754a68a63fbc9891fbec6a7e33c069ff,2115,4224,720b63cb
platformresouce\head_13428.dds,edc35d3c6512dc7497e45929c40c620a,2099,4224,3a4309c0
platformresouce\head_13429.dds,d5864f4a4a29626fcfa4911c6b6fd88c,2048,4224,d24208fa
platformresouce\head_13430.dds,a9aa747ceaebabdc25440a1962aaccc1,2067,4224,f67171be
platformresouce\head_13431.dds,016a85029948b4da882c27dd39aaa32a,2049,4224,a775e992
platformresouce\head_13432.dds,24cfb1325681c7d05446a4378fda8b39,2080,4224,c6ccf043
platformresouce\head_13433.dds,2c6ad2a473ac90a48dd8efe2fcb69f7e,2047,4224,13e353e6
platformresouce\head_13434.dds,ec96861125b5205f2deaa73a2574257d,2171,4224,e94ee538
platformresouce\head_13435.dds,860a35d98280e71c1ec199a5fd3b4a0e,2203,4224,34aef556
platformresouce\head_13436.dds,59b70cb9d43c2663acd5abef747781ce,2187,4224,95ad67a2
platformresouce\head_13437.dds,84a00ecfe6c145df08fb56964f002fd6,2185,4224,cc257614
platformresouce\head_13438.dds,d1d3c2d95918576ff1bbda34a2e266e5,2190,4224,a01af819
platformresouce\head_13439.dds,af79773984b16bdd17340059b0826c2a,2156,4224,64e9904a
platformresouce\head_13440.dds,c3172e50f2ef7cf04d29e54d5d87bd83,2181,4224,2c1e40a7
platformresouce\head_13441.dds,16fd1529c478fd00f264eb701e48bc21,2169,4224,f0630827
platformresouce\head_13442.dds,e6a53a47bc443013aeae530fcb346790,2173,4224,a352ff9a
platformresouce\head_13443.dds,3cdb81df6ad9f73e9f93dcec98047deb,2173,4224,e47062db
platformresouce\head_13444.dds,dc20c97a0c7ec42487c2028909b8323b,2240,4224,6d3486e6
platformresouce\head_13445.dds,f6a922bbbfaaaffa0095894e864edf55,2254,4224,5e2b6bd3
platformresouce\head_13446.dds,c08335c3af046e928e2af53e79e70b74,2227,4224,83b4249e
platformresouce\head_13447.dds,36946d9f1616d15218fe606eae5a6f1d,2252,4224,f84a9af2
platformresouce\head_13448.dds,1f5e85ad718806bff8f9dfbbd81cc3b3,2241,4224,1bbdb7d5
platformresouce\head_13449.dds,a26f68b1ebc10962c7e3cfc52e8f2758,2171,4224,3e99bead
platformresouce\head_13455.dds,e8388b735e9b4c36a1719879c69661bc,1643,4224,585e1fa6
platformresouce\head_13456.dds,571dd2e2a075d82e686e3d87ff13f55d,1657,4224,d90fb928
platformresouce\head_13457.dds,78eb4aeea4651f373ce4a699a56f86fb,1988,4224,fefb5532
platformresouce\head_13458.dds,1a7d17010819b88bc9672392d585265f,2244,4224,781507a3
platformresouce\medal_daren1.dds,edde9e48a164711ccb1612bcb7bd6e0e,471,1152,f3c54f68
platformresouce\medal_hufuvip1.dds,10f1280061d1f31059fc6898781b13ac,448,1152,5c150a51
platformresouce\medal_hufuvip2.dds,6bc0933890ce1f514b2538f2cd4d675a,444,1152,7b0dd5da
platformresouce\medal_qunxiongvip1.dds,edde9e48a164711ccb1612bcb7bd6e0e,471,1152,f3c54f68
platformresouce\medal_vip0.dds,47622ff6998cd489daa5fecffa1960fd,534,1152,f6e7eaa7
platformresouce\medal_vip1.dds,18fc86ee333bb2dabd3c32bb27b889f8,534,1152,473d8422
platformresouce\medal_vip12.dds,b6d23001b27087ca84913c1ec3fab56b,587,1152,d74a8568
platformresouce\medal_vip2.dds,f4d7fecc9e5a9c101d67a5c4db200c6f,542,1152,55596989
platformresouce\medal_vip3.dds,9f02145fba467f9af53d16744fcfd1f3,538,1152,30156e80
platformresouce\medal_vip4.dds,8a13d208d3807bc4f05dbce0d2df7b0d,544,1152,aa6d52ef
sound\answer_man.wav,b60ea92d990852399fa3f5bd312257a0,34386,37154,f01d55f8
sound\attknormal_blackmagic.wav,c9c6d10f91cca717dc0988e3cd096fae,25813,32878,66a8b1a0
sound\attknormal_blackmagic2.wav,c39bd3656289a9330d2e9856cd0c98d4,23516,28236,bd1fcd62
sound\attknormal_diaochan.wav,8d2705742de8980a767ba322c74b720b,21013,24350,0fc030e5
sound\attknormal_feidaobing.wav,ea68d56587cba0ac98eadabaee6ec2ab,13662,15782,1a75b6e2
sound\attknormal_firemagic.wav,32234915e0b9c4aa62f94ea17cefc3f6,45478,52583,74b99670
sound\attknormal_fu.wav,486646c5c1b584a2b7faa27bf51d687b,36551,43408,a15f3643
sound\attknormal_huatuo.wav,f074c051385a929d6415d77ba4546473,18281,20216,536c4781
sound\attknormal_icemagic.wav,677b9f9034b5e4886322056ccabd70cb,32588,37873,130b3f66
sound\attknormal_jiaorouche.wav,4c5749b99d40af4eb551b83ce5a3d3c3,34705,45484,fe29dd64
sound\attknormal_lightingball.wav,379aa26618ee046868a9166b7754c50c,19245,21046,c8c57829
sound\attknormal_lightingmagic.wav,6079b40fb6b8fb0e567914989ecfb459,34271,43564,81d9decd
sound\attknormal_qiangdao.wav,a902c1296d47a46f175f832826d40a06,23360,27224,6a27d320
sound\attknormal_shugong.wav,af2b7f9a210ee3efddd31ff0d5f162a6,18991,29446,15bd983c
sound\attknormal_simayi.wav,3d2c57cf4a1ee1cef85046c8350b329e,33935,41246,b17f2738
sound\attknormal_sword.wav,6ccc39c20b978dfa64825e1bcb05d0c7,32414,53498,a5632aed
sound\attknormal_weigong.wav,db588c6392fca2e2667e11677983fcf4,23873,29670,39067423
sound\attknormal_wolf.wav,f7787bf5620c5d5731dd9f91e9a84c3c,38284,43912,a5512f6b
sound\attknormal_xiaoqiao.wav,338615a212eda788f51f2dd4f8062917,36700,44514,52ed39ec
sound\attknormal_zhanghe.wav,8ea75fcfcae78684ffdb526f2ec61ebc,11437,13144,24a4b552
sound\attknormal_zhizhujing.wav,655a5ec65e4f165493de180ebe714657,39286,49708,d3bb1620
sound\attknormal_zhugeliang.wav,01200a7fed41fa462a65f12c862afbef,37031,41904,b28b8f7d
sound\bgm.mp3,586e7c51ad647805583d3b6d73bcc97c,3806136,3821783,ed13923e
sound\bgm_old.mp3,41173ea60def714f9b92ab497145f1c6,3538920,3553200,5210ad36
sound\birth_bear.wav,7f64ecfe2e100751e0c26c7c1ed6dabc,38316,43912,a0de8677
sound\birth_wolf.wav,ad6d10ad57ec3d271cbbeef683f144fa,57678,72492,b0334021
sound\BoxHitBody.wav,ff31c408a6e046498dca62a7dd8c0b24,22560,26849,1a8e24b5
sound\BoxHitMetal.wav,db9200b5ce8e954cc60ef6d38d77b4e0,20097,23337,100653d2
sound\BoxHitWood.wav,4272e668c185cd3189317a69cb19ece0,23839,35484,cd84bfd6
sound\death_bear.wav,5b0f08211b8e3ef7eee3a4196073624a,62655,68688,fa020981
sound\death_bingying.wav,be8de1d25a61dd41677b010c5f081148,45084,52641,2e7e66ce
sound\death_bird.wav,7a3ca3b3db4bc950b242b7256b52295e,46140,53036,08c18bad
sound\death_building2.wav,b84f15bee616c8726cef157e39b7f5b1,74247,80134,f9acb879
sound\death_chengbao.wav,cd3be6398fa1157091bd3f507b07252b,52712,67295,36a5b65a
sound\death_daxiang.wav,aa8d51522ca0ef95049c81af5049a523,143608,160514,6dc793b9
sound\death_female2.wav,8776f86ab449f4b0238487bfdfcbfd92,34118,39970,dde89106
sound\death_herofemale.wav,3d61badbfe58b1e65d6f5f29f11853fe,30122,34703,c94656bc
sound\death_heromale.wav,1fcccdcaf56f8a2c72fdefda0f1290ce,25877,28760,3f473119
sound\death_horse.wav,c55d1bda87bf966dca883645c09f7781,47252,52956,a06c08d3
sound\death_jianta.wav,a5fe40276fb09876a568d1bcf1553369,50248,59568,0449b42a
sound\death_knight.wav,b6f2530070462517b65ffa3a4df34d66,91287,106614,6c685397
sound\death_langqi.wav,ea8007068558849b63c42514cc611595,47285,53718,2854aae9
sound\death_laoshu.wav,d2c158f1c2b4e6f15c3105374075d8d7,21483,24684,fabc5d61
sound\death_qiangdao.wav,0ca5f3281ec19dbe92a7c7378863fd25,61227,94506,f1609396
sound\death_shudao.wav,edcbc90b5bc71346752abb0dc178a606,41673,47730,238cfad6
sound\death_shugong.wav,d140c67ba54304d0beae0fec3a83c40f,35970,39830,f02952eb
sound\death_shuhero.wav,fa3fe1b8c26ab9c75b40c4e4be85bd28,45860,51998,26f4a0d7
sound\death_tiger.wav,4f853b5a290b40524c3733342ee4f7b4,55140,62044,978e22a0
sound\death_toushi.wav,1f84d0a6207c3308dae8c6af177ae961,61205,70444,195bcf31
sound\death_weidao.wav,c40b192dbc10738adb3b58429b7c4cb6,52563,60176,372ebb33
sound\death_weigong.wav,22228eedd5bc38c2dbdfd53961e8099b,49992,61072,e7b93e63
sound\death_wolf.wav,5f6a9604ce711a881ab2b777b31f405d,38618,42444,8e0040c2
sound\death_zhang.wav,6cdb2aea7a87e8df61138325ee419eff,28103,34922,f0559bf9
sound\HammerHitBody.wav,fb3f4c8ed6cc675bf13cb80c8be22dfb,17467,21734,e153ddae
sound\HammerHitMetal.wav,74f1c8907a5c8f985edcaf092bed3cdf,28252,33705,f6b41419
sound\HammerHitWood.wav,5858f9d2a5d356aa46e51742241444fb,32112,41103,bd51b1e6
sound\hengsaoqianjun.wav,72e222036fac90cffad119e2b6feb7b0,339933,427568,6281b3cb
sound\here_born.wav,31d697676fe791e6bf8bb8658b83dece,79659,91602,dedb7ae7
sound\hero_levelup.wav,6b41e7f984308e1c27550464034c27f5,83632,99331,d1559f7e
sound\hitnormal_gong.wav,4b93e2df5713c392f55b7caaaee3f879,4314,4786,a6bd00b2
sound\hitnormal_shugong.wav,4b93e2df5713c392f55b7caaaee3f879,4314,4786,a6bd00b2
sound\liuliansha.wav,e01d763ef9ede01cee0fc227949a9c77,293482,368804,02838719
sound\man_born.wav,b60ea92d990852399fa3f5bd312257a0,34386,37154,f01d55f8
sound\qiliansha.wav,1a8270b76344340396b6f5e67b549ae2,295580,370968,d481aaf0
sound\qx1_wpn_acid_attack_01.wav,ba0e5cefe4e4cc574d709e73cf6fe0fd,103569,131032,341709a3
sound\qx1_wpn_acid_attack_02.wav,2e33c4003b40f36a7d517a48abe4aa07,113045,143680,7f4e0900
sound\qx1_wpn_acid_attack_03.wav,70a1c05fd4c1bb49489af38f7f149d81,105333,133268,80ee771d
sound\qx1_wpn_acid_hitflesh_01.wav,fcf558a6716eee610186bd4ddccabaec,58573,70802,3acc48b6
sound\qx1_wpn_acid_hitflesh_02.wav,ee19a01aaa472a67afefc6c57b36a39f,55718,71272,7982d80d
sound\qx1_wpn_acid_hitflesh_03.wav,40b5efd141d41ddf953c645185318b43,60618,74996,235e974e
sound\qx1_wpn_acid_hitwood_01.wav,5af689a8bf28a9e2ce0e81073a70b898,55860,72046,96256016
sound\qx1_wpn_acid_hitwood_02.wav,25f2a2e76168462c3d8c1795d9bcbf43,53852,72028,c83e062d
sound\qx1_wpn_acid_hitwood_03.wav,06db977b89179ce050ecd6001d0d5d3e,57456,76796,5557172f
sound\qx1_wpn_axe_attack_01.wav,eb65e0ec4430a6e67e78742b80f7cb8e,48465,59506,eea2a224
sound\qx1_wpn_axe_attack_02.wav,7de4a88e8c00e670d33a697c7fb9bef5,51004,60754,d96aa4d1
sound\qx1_wpn_axe_attack_03.wav,fe9d7156fdca67632fbd896246ce1c46,43533,57148,2c3584d2
sound\qx1_wpn_axe_hitflesh_01.wav,325280d5466a865794bbfdf04882c14d,65669,88222,3e363287
sound\qx1_wpn_axe_hitflesh_02.wav,8008e330772f04e5b96300e12a9f741f,68393,87482,1ff9af91
sound\qx1_wpn_axe_hitflesh_03.wav,3f05c10f5974d0abaa46f3424a01656b,67119,82502,d7d65aa8
sound\qx1_wpn_axe_hitwood_01.wav,d1def5636a0b1d33b7854a1c68b25051,47233,59256,67587fd9
sound\qx1_wpn_axe_hitwood_02.wav,941fef39d0cc0c7fb6aa630f5cf789f0,49521,63422,858e227f
sound\qx1_wpn_axe_hitwood_03.wav,0ac7bef2c8e53ca8470b2117edad0b5c,53039,65798,16f28ef9
sound\qx1_wpn_boomerang_attack_01.wav,cc0377ceaf2464dca48692550af5392f,74588,85560,0527dd1f
sound\qx1_wpn_boomerang_attack_02.wav,04544739b79e14818dfe5a3dbe4b14cc,75453,87116,c051aadf
sound\qx1_wpn_boomerang_attack_03.wav,c97ae71a9478e22b1c97a7e9f74e7bcf,72780,85420,e618838d
sound\qx1_wpn_broadsword_attack_01.wav,75c51533e77512916c8e17710fdd215b,58088,80944,9f6c1bd9
sound\qx1_wpn_broadsword_attack_02.wav,b960df2aa82b883984b0f61f1a5be01c,62533,95348,c13c93af
sound\qx1_wpn_broadsword_attack_03.wav,e8d3835b058c324e09e1eb0d05b0b762,51924,73426,77c343f0
sound\qx1_wpn_claw_attack_01.wav,e7a2766d2348631fd98b42222e9a8703,47680,77756,50b0b401
sound\qx1_wpn_claw_attack_02.wav,8597ea2937e9b68ba1fe5d829549838b,48548,76478,ce2bcb0b
sound\qx1_wpn_claw_attack_03.wav,54b405509fa0de5ce3912e7aaf0c28e5,41435,61102,0a309bb9
sound\qx1_wpn_ele_attack_01.wav,98c72d156d4ba78d83438ddb6c9b93ae,100083,120264,541884c5
sound\qx1_wpn_ele_attack_02.wav,35df9b8988ae401549b362bd2f02fe8a,98125,116396,a4d71089
sound\qx1_wpn_ele_attack_03.wav,66a72025bc3edc5c610eae6193b835a4,105321,125870,211b85c3
sound\qx1_wpn_ele_hitflesh_01.wav,52bb015e67486d216395e9bf324b70a2,60430,69026,1f24f234
sound\qx1_wpn_ele_hitflesh_02.wav,093efd22981ddd5282cf3e4e4c9e1e29,67196,77360,50560493
sound\qx1_wpn_ele_hitflesh_03.wav,9761f2eb9d50d38a3b9da4c13342ce01,66973,77642,13429c3a
sound\qx1_wpn_ele_hitwood_01.wav,2a04ff9ec7bf9a92abbf091037391f6a,54160,64354,6e1a6042
sound\qx1_wpn_ele_hitwood_02.wav,0aad893d18287b3d52f2ef55ddcd306e,60888,72650,19dde1c9
sound\qx1_wpn_ele_hitwood_03.wav,7fbe38c487e1347885b3f209471cca64,58775,69884,678a4156
sound\qx1_wpn_fire_attack_01.wav,721e34cfccf5cb05c449f46ef653d871,104984,130852,8d72edc6
sound\qx1_wpn_fire_attack_02.wav,d307e7c8fcfe24a60cc34555bfd892e4,96314,116972,94885573
sound\qx1_wpn_fire_attack_03.wav,ca079259793194da8ab5954af5c5bc52,99332,123326,e2585014
sound\qx1_wpn_fire_hitflesh_01.wav,0a21dc034603d99db416b5a7b7585e9d,91389,110750,4869c592
sound\qx1_wpn_fire_hitflesh_02.wav,afbdbb943f6302bbf34d5047cc00f7f9,91191,112046,03f58f81
sound\qx1_wpn_fire_hitflesh_03.wav,7ccf8017be95c7a23a5e5a5e33501c6b,83972,109740,bb2fc7f2
sound\qx1_wpn_fire_hitwood_01.wav,d36ce873860344fa076bef17ddfc4bc8,85431,103344,cf0dd761
sound\qx1_wpn_fire_hitwood_02.wav,eb905d946c92b3f515ab8aa753315571,88444,108728,bd7b8bfa
sound\qx1_wpn_fire_hitwood_03.wav,adfec63c4da42843e63e0fafe0629d6b,77763,102924,ccb298c0
sound\qx1_wpn_flail_attack_01.wav,0c231a95cf1564d6b7658593cfdacf86,59366,82952,11144576
sound\qx1_wpn_flail_attack_02.wav,2c6e6c06f5405e4783efa82f8decd1dc,73101,85856,e9c6d449
sound\qx1_wpn_flail_attack_03.wav,fbe0ab48a2a9ea064a5b3f9f7f76d2d7,63079,89442,205e82a9
sound\qx1_wpn_halberd_attack_01.wav,489df86e1f58f3f94a39cfae29db6ab1,54256,68426,b6253b24
sound\qx1_wpn_halberd_attack_02.wav,e06ba4b2e749c4bb32644c49433658b0,51810,64508,8eb7c0a0
sound\qx1_wpn_halberd_attack_03.wav,8414209c6ef58c80b1330c66c93fb052,55258,68426,6c294c6a
sound\qx1_wpn_halberd_hitflesh_01.wav,47005e3c029c9160e7c6d00e1f7f990b,46478,62946,fc33c2dc
sound\qx1_wpn_halberd_hitflesh_02.wav,78e092964c8412f168ae278d9f31ea75,47218,58682,14348e94
sound\qx1_wpn_halberd_hitflesh_03.wav,71d23aee7ffdf45f9b3db0af61af2c3a,51856,62086,735392fd
sound\qx1_wpn_hammer_attack_01.wav,b4c59dc3a11ba85ca2755271b263a101,47716,59646,880b427e
sound\qx1_wpn_hammer_attack_02.wav,4e9af7bf9bd7e3fdf020863d1fa0135c,48451,58366,65c06951
sound\qx1_wpn_hammer_attack_03.wav,b09d67f67653187b4ce4a9f3f7179925,44546,54782,4d6b7f86
sound\qx1_wpn_hammer_hitflesh_01.wav,75ab8fd6378997f6df6bf7271ec848bf,44877,76406,5e44ac2a
sound\qx1_wpn_hammer_hitflesh_02.wav,0034bb25cdfd2668379c1cd7388d0d3f,47049,76962,04af9155
sound\qx1_wpn_hammer_hitflesh_03.wav,ed6261be359111029917cbb6bc77c9ab,46415,77200,76a0306f
sound\qx1_wpn_hammer_hitwood_01.wav,f495085d0dc56e97f75e0b0d2794d7df,40122,71584,87d4d195
sound\qx1_wpn_hammer_hitwood_02.wav,4355e97e63b6e19f1452c955be406687,41466,72592,707d3cf6
sound\qx1_wpn_hammer_hitwood_03.wav,63cb778a57b3c6223446a1142968bee4,41165,72882,375b363d
sound\qx1_wpn_kwantao_attack_01.wav,720401709b47375542a61b6fd33db555,68152,88738,29147c41
sound\qx1_wpn_kwantao_attack_02.wav,dd300708825cbce187d063fbe62d38c6,74776,96640,91de68da
sound\qx1_wpn_kwantao_attack_03.wav,0038894b73ed2439ffb09cda95d29449,75745,100272,e4d970f1
sound\qx1_wpn_kwantao_hitflesh_01.wav,bad3bf649bfa31df0595d05c5f8402bc,48174,68278,aa80171e
sound\qx1_wpn_kwantao_hitflesh_02.wav,116f1a6be6437a9bc64b33dd7d1453c2,48943,67220,39f3001d
sound\qx1_wpn_kwantao_hitflesh_03.wav,541acbc9201809c157cbf0690aa45c47,48288,67906,46735c06
sound\qx1_wpn_kwantao_hitwood_01.wav,d8bca97e3c86a2587299026c437e4152,40840,53514,9965b33b
sound\qx1_wpn_kwantao_hitwood_02.wav,3d780eefd3356bc01e4dbcedf26fe31e,46750,58218,1392d3e1
sound\qx1_wpn_kwantao_hitwood_03.wav,8169a6c9013180220f68f0fc6ec52822,41753,52478,e1931eff
sound\qx1_wpn_roundsword_attack_01.wav,b509060abb7e2ff7cace123b801fcec8,37716,49902,2c26c320
sound\qx1_wpn_roundsword_attack_02.wav,73c2f321b04ccfed3766eba2679a4df2,37980,49390,f3d3babc
sound\qx1_wpn_roundsword_attack_03.wav,91e5f2b7a8a5c626613c1a67180a2dd5,38772,48534,71bfffea
sound\qx1_wpn_sabre_attack_01.wav,21b887b444dab847525404c74389924b,73400,122156,e85ca4f9
sound\qx1_wpn_sabre_attack_02.wav,a1110f4973104616eaf6a691c362cbf1,67733,122158,bb31f6a0
sound\qx1_wpn_sabre_attack_03.wav,1d1fa9c7e3f1aed19419dc5ed15c1b29,65747,122158,486bfee8
sound\qx1_wpn_sabre_hitflesh_01.wav,a0fcc1d02ac11ee9902ab56f02e90868,56860,79878,51786c0d
sound\qx1_wpn_sabre_hitflesh_02.wav,45f35d64446d931773a8846c38f2aed7,56712,73930,aa2c8fbb
sound\qx1_wpn_sabre_hitflesh_03.wav,5e63a890d96b92bd575e3622fa2cee26,55884,72478,9e2feb6c
sound\qx1_wpn_sabre_hitwood_01.wav,3b3707a40d835299a5d719b9dfcbde58,44385,68774,4898a8b3
sound\qx1_wpn_sabre_hitwood_02.wav,651cbbae0c7ba3e17f0967c3b6faf1d1,42048,59324,b02c9c71
sound\qx1_wpn_sabre_hitwood_03.wav,48af9f5d5114eabf44820c2be925d436,41604,62856,1e06f7b5
sound\qx1_wpn_spear_attack_01.wav,351e3ff72241da7b06794a606265a163,65812,98502,0580aa7d
sound\qx1_wpn_spear_attack_02.wav,6316e2869478655cd010e7da288e9d4c,67331,97270,64504a94
sound\qx1_wpn_spear_attack_03.wav,83289c558bbabb55476a55d4b1c0f623,70903,95404,b26040be
sound\qx1_wpn_spear_hitflesh_01.wav,327db46468b090b4ecae15e5a56420ce,41727,56574,b79f4d8d
sound\qx1_wpn_spear_hitflesh_02.wav,cc264ba4ec1e14c938779f102a7b0c84,46153,60806,91b2ac37
sound\qx1_wpn_spear_hitflesh_03.wav,95d06f499b786108bbc0e4196c17c95c,42980,56328,5cee076b
sound\qx1_wpn_spear_hitwood_01.wav,32403be1c8039e6a81df1b4e058c56f7,32878,51354,d05b296b
sound\qx1_wpn_spear_hitwood_02.wav,eb7c5c1a11e304425dbe3ba97c92c09a,41263,54516,250f4c0e
sound\qx1_wpn_spear_hitwood_03.wav,2e5e84b5d78461011614ac5a4c637ee3,35526,49562,a8803fe7
sound\qx1_wpn_sword_attack_01.wav,ce754c90f56ccfea58748b8869d8650e,48443,67352,9c5ae65a
sound\qx1_wpn_sword_attack_02.wav,62495ad96bbe4c8a8b224274168f07f6,48211,64120,f77c5e04
sound\qx1_wpn_sword_attack_03.wav,e724d5bd44cbdad84d4d4784e2e57958,46928,64034,24d6c70a
sound\qx1_wpn_sword_hitflesh_01.wav,6e3e64b06a6c16fcc7efbd57b96a7973,37389,47644,b2280ab5
